Mapper1,Mapper2,Upper Bound
I_1,R_2,2
I_1,R_3,2
I_1,R_4,2
I_1,R_5,2
I_1,R_6,2
I_1,R_7,2
I_1,R_8,2
I_2,R_0,2
I_2,R_1,2
I_2,R_2,2
I_2,R_3,2
I_2,R_4,2
I_2,R_5,2
I_2,R_6,2
I_2,R_7,2
I_2,R_8,2
I_3,R_0,2
I_3,R_1,2
I_3,R_2,2
I_3,R_3,2
I_3,R_4,2
I_3,R_5,2
I_3,R_6,2
I_3,R_7,2
I_3,R_8,2
I_4,R_0,2
I_4,R_1,2
I_4,R_2,2
I_4,R_3,2
I_4,R_4,2
I_4,R_5,2
I_4,R_6,2
I_4,R_7,2
I_4,R_8,2
I_5,R_0,2
I_5,R_1,2
I_5,R_2,2
I_5,R_3,2
I_5,R_4,2
I_5,R_5,2
I_5,R_6,2
I_5,R_7,2
I_5,R_8,2
I_6,R_0,2
I_6,R_1,2
I_6,R_2,2
I_6,R_3,2
I_6,R_4,2
I_6,R_5,2
I_6,R_6,2
I_6,R_7,2
I_6,R_8,2
I_7,R_0,2
I_7,R_1,2
I_7,R_2,2
I_7,R_3,2
I_7,R_4,2
I_7,R_5,2
I_7,R_6,2
I_7,R_7,2
I_7,R_8,2
I_8,R_0,2
I_8,R_1,2
I_8,R_2,2
I_8,R_3,2
I_8,R_4,2
I_8,R_5,2
I_8,R_6,2
I_8,R_7,2
I_8,R_8,2
M_0,M_0,0
M_0,M_1,1
M_0,M_2,1
M_0,M_3,1
M_0,M_4,1
M_0,M_5,1
M_0,M_6,0
M_0,M_7,1
M_0,M_8,3
M_1,M_0,1
M_1,M_1,0
M_1,M_2,1
M_1,M_3,1
M_1,M_4,1
M_1,M_5,1
M_1,M_6,1
M_1,M_7,1
M_1,M_8,2
M_2,M_0,1
M_2,M_1,1
M_2,M_2,0
M_2,M_3,1
M_2,M_4,1
M_2,M_5,1
M_2,M_6,1
M_2,M_7,1
M_2,M_8,3
M_3,M_0,1
M_3,M_1,1
M_3,M_2,1
M_3,M_3,0
M_3,M_4,1
M_3,M_5,1
M_3,M_6,1
M_3,M_7,0
M_3,M_8,3
M_4,M_0,1
M_4,M_1,1
M_4,M_2,1
M_4,M_3,1
M_4,M_4,0
M_4,M_5,0
M_4,M_6,1
M_4,M_7,1
M_4,M_8,3
M_5,M_0,1
M_5,M_1,1
M_5,M_2,1
M_5,M_3,1
M_5,M_4,0
M_5,M_5,0
M_5,M_6,1
M_5,M_7,1
M_5,M_8,3
M_6,M_0,0
M_6,M_1,1
M_6,M_2,1
M_6,M_3,1
M_6,M_4,1
M_6,M_5,1
M_6,M_6,0
M_6,M_7,1
M_6,M_8,3
M_7,M_0,1
M_7,M_1,1
M_7,M_2,1
M_7,M_3,0
M_7,M_4,1
M_7,M_5,1
M_7,M_6,1
M_7,M_7,0
M_7,M_8,3
M_8,M_0,3
M_8,M_1,2
M_8,M_2,3
M_8,M_3,3
M_8,M_4,3
M_8,M_5,3
M_8,M_6,3
M_8,M_7,3
M_8,M_8,0
M_0,R_0,4
M_0,R_1,4
M_0,R_2,4
M_0,R_3,4
M_0,R_4,4
M_0,R_5,4
M_0,R_6,4
M_0,R_7,4
M_0,R_8,4
M_1,R_0,4
M_1,R_1,4
M_1,R_2,4
M_1,R_3,4
M_1,R_4,4
M_1,R_5,4
M_1,R_6,4
M_1,R_7,4
M_1,R_8,4
M_2,R_0,4
M_2,R_1,4
M_2,R_2,4
M_2,R_3,4
M_2,R_4,4
M_2,R_5,4
M_2,R_6,4
M_2,R_7,4
M_2,R_8,4
M_3,R_0,4
M_3,R_1,4
M_3,R_2,4
M_3,R_3,4
M_3,R_4,4
M_3,R_5,4
M_3,R_6,4
M_3,R_7,4
M_3,R_8,4
M_4,R_0,4
M_4,R_1,4
M_4,R_2,4
M_4,R_3,4
M_4,R_4,4
M_4,R_5,4
M_4,R_6,4
M_4,R_7,4
M_4,R_8,4
M_5,R_0,4
M_5,R_1,4
M_5,R_2,4
M_5,R_3,4
M_5,R_4,4
M_5,R_5,4
M_5,R_6,4
M_5,R_7,4
M_5,R_8,4
M_6,R_0,4
M_6,R_1,4
M_6,R_2,4
M_6,R_3,4
M_6,R_4,4
M_6,R_5,4
M_6,R_6,4
M_6,R_7,4
M_6,R_8,4
M_7,R_0,4
M_7,R_1,4
M_7,R_2,4
M_7,R_3,4
M_7,R_4,4
M_7,R_5,4
M_7,R_6,4
M_7,R_7,4
M_7,R_8,4
M_8,R_0,4
M_8,R_1,4
M_8,R_2,4
M_8,R_3,4
M_8,R_4,4
M_8,R_5,4
M_8,R_6,4
M_8,R_7,4
M_8,R_8,4
R_0,R_0,0
R_0,R_1,1
R_0,R_2,1
R_0,R_3,1
R_0,R_4,1
R_0,R_5,1
R_0,R_6,1
R_0,R_7,1
R_0,R_8,0
R_1,R_0,1
R_1,R_1,0
R_1,R_2,0
R_1,R_3,0
R_1,R_4,0
R_1,R_5,0
R_1,R_6,0
R_1,R_7,0
R_1,R_8,1
R_2,R_0,1
R_2,R_1,0
R_2,R_2,0
R_2,R_3,0
R_2,R_4,0
R_2,R_5,0
R_2,R_6,0
R_2,R_7,0
R_2,R_8,1
R_3,R_0,1
R_3,R_1,0
R_3,R_2,0
R_3,R_3,0
R_3,R_4,0
R_3,R_5,0
R_3,R_6,0
R_3,R_7,0
R_3,R_8,1
R_4,R_0,1
R_4,R_1,0
R_4,R_2,0
R_4,R_3,0
R_4,R_4,0
R_4,R_5,0
R_4,R_6,0
R_4,R_7,0
R_4,R_8,1
R_5,R_0,1
R_5,R_1,0
R_5,R_2,0
R_5,R_3,0
R_5,R_4,0
R_5,R_5,0
R_5,R_6,0
R_5,R_7,0
R_5,R_8,1
R_6,R_0,1
R_6,R_1,0
R_6,R_2,0
R_6,R_3,0
R_6,R_4,0
R_6,R_5,0
R_6,R_6,0
R_6,R_7,0
R_6,R_8,1
R_7,R_0,1
R_7,R_1,0
R_7,R_2,0
R_7,R_3,0
R_7,R_4,0
R_7,R_5,0
R_7,R_6,0
R_7,R_7,0
R_7,R_8,1
R_8,R_0,0
R_8,R_1,1
R_8,R_2,1
R_8,R_3,1
R_8,R_4,1
R_8,R_5,1
R_8,R_6,1
R_8,R_7,1
R_8,R_8,0
